City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,28.03,74,40,6.17,CK,1707680073
1,blackmans bay,-43.0167,147.3167,14.18,86,100,1.06,AU,1707679868
2,margaret river,-33.95,115.0667,17.8,78,43,7.36,AU,1707680074
3,vila franca do campo,37.7167,-25.4333,18.27,99,51,7.31,PT,1707680074
4,castillos,-34.1667,-53.8333,32.49,47,0,7.75,UY,1707680075
5,hithadhoo,-0.6,73.0833,26.96,79,27,3.46,MV,1707680070
6,lihue,21.9789,-159.3672,23.58,80,75,3.09,US,1707679794
7,happy valley-goose bay,53.3168,-60.3315,1.17,93,100,0.0,CA,1707679811
8,pisco,-13.7,-76.2167,28.03,65,0,9.26,PE,1707680076
9,klyuchi,52.2667,79.1667,-13.33,88,72,6.57,RU,1707680077
10,bubaque,11.2833,-15.8333,26.56,64,0,5.64,GW,1707680077
11,college,64.8569,-147.8028,-5.52,89,100,2.57,US,1707680078
12,cativa,9.3606,-79.8436,32.33,73,77,6.26,PA,1707680078
13,edinburgh of the seven seas,-37.0676,-12.3116,18.05,68,42,7.85,SH,1707680078
14,utrik,11.2278,169.8474,26.05,74,100,10.89,MH,1707680079
15,ribeira grande,38.5167,-28.7,18.22,82,40,8.75,PT,1707680080
16,georgetown,5.4112,100.3354,27.96,76,20,4.12,MY,1707680081
17,hermanus,-34.4187,19.2345,21.0,68,22,4.42,ZA,1707680082
18,saint-joseph,-21.3667,55.6167,26.21,82,41,1.8,RE,1707680082
19,vorgashor,67.5833,63.95,-31.29,100,100,1.89,RU,1707680083
20,albany,42.6001,-73.9662,6.21,68,100,0.89,US,1707680008
21,tanjungagung,-3.9333,103.8,23.01,97,97,1.4,ID,1707680083
22,iquitos,-3.7481,-73.2472,29.02,84,75,2.06,PE,1707680084
23,mangalia,43.8,28.5833,12.57,73,100,9.51,RO,1707680084
24,klaksvik,62.2266,-6.589,4.51,89,94,6.82,FO,1707680085
25,port-aux-francais,-49.35,70.2167,8.78,94,100,14.95,TF,1707680038
26,waitangi,-43.9535,-176.5597,12.12,76,100,1.79,NZ,1707680086
27,mont-dore,-22.2833,166.5833,27.22,99,98,4.6,NC,1707680086
28,kodiak,57.79,-152.4072,-0.27,100,75,0.0,US,1707680035
29,jamestown,42.097,-79.2353,1.8,80,100,2.57,US,1707680029
30,antsiranana,-12.2787,49.2917,25.04,92,100,4.7,MG,1707679949
31,oum hadjer,13.2954,19.6966,28.37,10,0,4.23,TD,1707680059
32,ubari,26.5921,12.7805,20.81,9,48,4.04,LY,1707680089
33,bouake,7.6895,-5.0218,33.06,31,0,2.06,CI,1707680089
34,tiksi,71.6872,128.8694,-34.41,100,100,1.15,RU,1707680090
35,papatowai,-46.5619,169.4708,12.27,75,100,5.12,NZ,1707679892
36,gillette,44.2911,-105.5022,4.46,41,75,5.66,US,1707680091
37,pinhal novo,38.6311,-8.9138,17.89,100,75,5.14,PT,1707680091
38,bethel,41.3712,-73.414,8.65,61,0,3.09,US,1707679906
39,arraial do cabo,-22.9661,-42.0278,30.98,58,0,10.29,BR,1707680092
40,stanley,54.868,-1.6985,5.77,92,40,5.14,GB,1707679851
41,barkot,30.8167,78.2,8.07,39,4,2.34,IN,1707680093
42,igrim,63.1906,64.4162,-30.55,99,13,1.32,RU,1707680093
43,robertson,36.5167,-86.8667,13.91,90,100,3.09,US,1707680094
44,la passe,45.5549,-0.8967,8.32,78,80,3.06,FR,1707680094
45,santa terezinha,-29.9002,-50.0904,31.74,55,56,2.49,BR,1707680095
46,talnakh,69.4865,88.3972,-32.64,85,16,0.95,RU,1707680095
47,minas de marcona,-15.2119,-75.1103,24.01,59,90,6.85,PE,1707679976
48,inhambane,-23.865,35.3833,24.99,88,40,3.09,MZ,1707680096
49,adamstown,-25.066,-130.1015,25.09,89,72,10.93,PN,1707680096
50,olonkinbyen,70.9221,-8.7187,-3.14,62,100,4.56,SJ,1707680096
51,nova sintra,14.8667,-24.7167,20.97,75,0,3.81,CV,1707680097
52,iqaluit,63.7506,-68.5145,-21.15,71,75,1.54,CA,1707680098
53,huayin,34.5675,110.0921,6.7,60,0,1.55,CN,1707680098
54,puerto natales,-51.7236,-72.4875,12.25,54,75,6.69,CL,1707680099
55,egilsstadir,65.2653,-14.3948,-0.05,93,100,8.23,IS,1707680099
56,wailua homesteads,22.0669,-159.378,24.3,78,75,3.09,US,1707680100
57,yellowknife,62.456,-114.3525,-6.99,86,20,0.0,CA,1707679905
58,saldanha,-33.0117,17.9442,26.03,70,0,4.94,ZA,1707680100
59,avrameni,48.0167,26.95,10.02,60,21,2.33,RO,1707680101
60,inarajan village,13.2736,144.7484,26.54,80,55,7.28,GU,1707680101
61,island harbour,50.724,-1.2758,8.45,84,11,1.79,GB,1707680102
62,flying fish cove,-10.4217,105.6791,28.09,63,75,3.04,CX,1707680102
63,tura,25.5198,90.2201,13.19,54,5,0.49,IN,1707680103
64,adam,22.3756,57.5233,21.02,78,93,4.1,OM,1707680103
65,westport,41.1415,-73.3579,9.36,57,0,4.12,US,1707680104
66,kone,-21.0595,164.8658,25.24,86,1,1.01,NC,1707680104
67,tarauaca,-8.1614,-70.7656,27.99,84,100,1.34,BR,1707680105
68,ilulissat,69.2167,-51.1,-17.99,71,40,4.63,GL,1707680046
69,la ronge,55.1001,-105.2842,-1.86,64,20,6.17,CA,1707680106
70,ujae,8.9322,165.7642,26.82,72,99,10.93,MH,1707680106
71,mombetsu,44.3525,143.3525,-7.49,93,100,2.67,JP,1707680107
72,labrador city,52.9463,-66.9114,-5.46,80,100,5.14,CA,1707679971
73,longyearbyen,78.2186,15.6401,-6.09,86,75,3.09,SJ,1707680108
74,kalmunai,7.4167,81.8167,25.07,82,44,4.73,LK,1707680108
75,hawaiian paradise park,19.5933,-154.9731,21.69,90,100,4.12,US,1707680030
76,lata,40.1629,-8.3327,12.82,95,100,3.71,PT,1707680109
77,rosarito,32.3333,-117.0333,19.79,32,0,1.75,MX,1707680109
78,ushuaia,-54.8,-68.3,9.81,76,75,9.26,AR,1707680095
79,missoula,47.0166,-113.8009,-2.31,64,100,1.17,US,1707680110
80,manta,-0.95,-80.7333,27.88,83,75,6.71,EC,1707680111
81,kangaba,11.9333,-8.4167,30.19,8,0,1.78,ML,1707680111
82,mahibadhoo,3.7833,72.9667,27.94,75,100,8.83,MV,1707680112
83,goundam,16.4145,-3.6708,25.91,7,0,2.67,ML,1707680112
84,gunjur,13.2019,-16.7339,29.04,48,0,7.2,GM,1707680113
85,saint-philippe,-21.3585,55.7679,26.77,88,43,4.78,RE,1707680113
86,akjoujt,19.6969,-14.4164,28.62,31,0,4.48,MR,1707680114
87,bandarbeyla,9.4942,50.8122,25.95,72,21,4.03,SO,1707680040
88,al kharijah,25.4514,30.5464,15.23,26,49,1.61,EG,1707680115
89,ksar el boukhari,35.8889,2.7491,9.42,74,75,3.09,DZ,1707680116
90,kingston,17.997,-76.7936,29.58,63,20,8.75,JM,1707679932
91,kavieng,-2.5744,150.7967,28.19,73,87,4.0,PG,1707680116
92,thompson,55.7435,-97.8558,-10.91,85,100,2.06,CA,1707680117
93,nemuro,43.3236,145.575,-5.51,73,64,0.63,JP,1707680117
94,sabana de torres,7.3915,-73.4957,35.34,37,17,1.78,CO,1707680118
95,bilibino,68.0546,166.4372,-32.94,100,100,1.51,RU,1707680118
96,azul,-36.777,-59.8585,33.07,38,51,3.55,AR,1707680119
97,kokpekty,48.75,82.4,-12.03,82,18,6.02,KZ,1707680120
98,dudinka,69.4058,86.1778,-34.07,97,29,0.89,RU,1707680120
99,ambon,-3.6954,128.1814,28.08,78,40,3.6,ID,1707680121
100,kivioli,59.3531,26.9711,-6.14,94,100,4.21,EE,1707680121
101,grytviken,-54.2811,-36.5092,5.17,85,22,4.68,GS,1707680122
102,usinsk,65.9939,57.5281,-31.63,100,97,1.34,RU,1707680122
103,chonchi,-42.6128,-73.8092,16.56,95,100,1.78,CL,1707679884
104,ninghai,29.2892,121.4247,5.68,85,0,1.27,CN,1707680053
105,cidreira,-30.1811,-50.2056,26.9,78,42,4.28,BR,1707679869
106,saraktash,51.7866,51.7866,-20.43,99,28,2.93,RU,1707680124
107,mineros,-17.1167,-63.2333,31.15,59,100,3.34,BO,1707680124
108,tumaco,1.7986,-78.8156,28.16,77,46,3.97,CO,1707680125
109,northam,51.0333,-4.2167,7.59,89,42,6.5,GB,1707680008
110,kremenets,50.0969,25.7246,8.26,79,100,3.92,UA,1707680126
111,dunedin,-45.8742,170.5036,13.22,72,100,1.34,NZ,1707680126
112,san juan,-31.5375,-68.5364,35.57,30,0,3.17,AR,1707680003
113,metlili chaamba,32.2667,3.6333,17.52,29,16,3.09,DZ,1707680127
114,lazaro cardenas,17.9583,-102.2,27.37,59,0,4.17,MX,1707679971
115,anadyr,64.75,177.4833,-23.72,84,75,5.0,RU,1707680128
116,petropavlovsk-kamchatsky,53.0452,158.6483,-17.53,81,0,6.0,RU,1707680117
117,namsos,64.4662,11.4957,-5.97,68,64,8.23,NO,1707680129
118,bamboo flat,11.7,92.7167,28.05,78,40,2.57,IN,1707680130
119,nichinan,31.6,131.3667,7.82,72,0,3.32,JP,1707680130
120,filadelfia,39.9523,-75.1638,10.03,64,100,1.54,US,1707679997
121,kerikeri,-35.2268,173.9474,14.39,88,46,1.72,NZ,1707679844
122,malango,-2.9627,119.9001,20.39,99,100,0.39,ID,1707680132
123,cockburn town,21.4612,-71.1419,25.98,50,40,5.14,TC,1707680132
124,igarka,67.4667,86.5833,-28.9,85,8,3.03,RU,1707680133
125,port mathurin,-19.6833,63.4167,27.27,84,100,7.93,MU,1707680058
126,aasiaat,68.7098,-52.8699,-24.62,99,99,5.53,GL,1707680084
127,susuman,62.7833,148.1667,-34.61,100,100,0.48,RU,1707680075
128,weno,7.4515,151.8468,26.97,83,75,4.12,FM,1707680066
129,mandvi,22.8333,69.3667,19.41,21,100,3.84,IN,1707680135
130,chulym,55.0997,80.9572,-17.29,95,100,4.76,RU,1707680135
131,saint-pierre,-21.3393,55.4781,26.82,78,0,6.69,RE,1707680136
132,princeville,45.7668,-61.2985,4.25,96,100,4.12,CA,1707680136
133,salinopolis,-0.6136,-47.3561,27.94,81,82,7.05,BR,1707680137
134,hit,33.6416,42.8251,16.5,48,0,3.37,IQ,1707680137
135,port elizabeth,-33.918,25.5701,22.28,80,0,6.17,ZA,1707680106
136,ust-nera,64.5667,143.2,-34.07,100,100,1.18,RU,1707680138
137,enewetak,11.3474,162.3373,26.38,75,100,10.45,MH,1707680139
138,whitehorse,60.7161,-135.0538,-2.57,73,75,4.63,CA,1707679857
139,bodaybo,57.8506,114.1933,-14.34,96,100,1.27,RU,1707680139
140,chibougamau,49.9168,-74.3659,-8.21,79,100,3.6,CA,1707680140
141,codrington,-38.2667,141.9667,14.33,95,2,1.75,AU,1707680141
142,acapulco de juarez,16.8634,-99.8901,28.9,65,0,5.66,MX,1707679985
143,holualoa,19.6228,-155.9522,24.2,74,0,1.54,US,1707680142
144,bredasdorp,-34.5322,20.0403,19.65,76,100,4.92,ZA,1707680033
145,joniskis,56.2403,23.6153,0.51,98,100,4.46,LT,1707680143
146,jaca,42.569,-0.5499,2.21,86,89,1.7,ES,1707680143
147,coahuayana de hidalgo,18.7,-103.6583,29.28,49,76,3.25,MX,1707680144
148,talcahuano,-36.7167,-73.1167,18.82,63,0,5.66,CL,1707680145
149,fortuna,40.5982,-124.1573,16.63,79,75,0.89,US,1707680145
150,zouerate,22.7187,-12.4521,23.56,30,0,3.6,MR,1707680146
151,sterling,39.0062,-77.4286,11.23,85,100,2.57,US,1707680146
152,punta arenas,-53.15,-70.9167,13.06,47,40,13.38,CL,1707680147
153,itacare,-14.2775,-38.9967,26.27,87,100,3.36,BR,1707680147
154,huarmey,-10.0681,-78.1522,27.03,73,91,5.35,PE,1707680148
155,vadso,70.0744,29.7487,-12.91,92,75,4.12,NO,1707680148
156,mili,6.0815,171.735,27.65,79,63,10.25,MH,1707679901
157,atlantic,39.4668,-74.6663,10.71,71,100,4.12,US,1707680149
158,cao bang,22.6667,106.25,12.14,76,3,0.43,VN,1707680150
159,sao felix do xingu,-6.6447,-51.995,25.77,96,91,1.62,BR,1707680150
160,las heras,-46.5419,-68.9359,16.81,30,100,15.16,AR,1707680150
161,alofi,-19.0595,-169.9187,28.94,84,100,3.6,NU,1707680151
162,fandriana,-20.2333,47.3833,18.74,96,100,1.32,MG,1707680151
163,atafu village,-8.5421,-172.5159,28.08,78,100,2.47,TK,1707679922
164,kargopol',61.5071,38.9456,-21.13,100,100,0.68,RU,1707680153
165,tamanrasset,22.785,5.5228,17.95,8,0,2.57,DZ,1707680153
166,ancud,-41.8697,-73.8203,15.88,78,82,4.55,CL,1707680116
167,hami,42.8,93.45,0.14,50,0,2.03,CN,1707680154
168,luganville,-15.5333,167.1667,26.23,83,0,2.34,VU,1707680155
169,usogorsk,63.4106,48.6872,-22.96,100,97,1.46,RU,1707679857
170,acajutla,13.5928,-89.8275,29.56,53,1,3.85,SV,1707680155
171,puerto leguizamo,-0.1934,-74.7819,27.91,87,64,1.4,CO,1707680156
172,bitam,2.076,11.5007,26.25,71,100,1.97,GA,1707680156
173,kalifornsky,60.4183,-151.29,-6.83,100,0,3.09,US,1707680157
174,hasaki,35.7333,140.8333,3.22,94,100,8.44,JP,1707680157
175,timmins,48.4669,-81.3331,-7.1,79,100,2.57,CA,1707680158
176,manado,1.487,124.8455,25.43,94,40,4.12,ID,1707680155
177,pindiga,9.9833,10.9333,26.64,16,5,3.42,NG,1707680159
178,gadzhiyevo,69.2551,33.3362,-13.63,90,100,3.74,RU,1707680159
179,mzimba,-11.9,33.6,18.5,94,100,0.52,MW,1707680160
180,golhisar,37.1459,29.5088,7.0,76,93,3.21,TR,1707680160
181,west island,-12.1568,96.8225,27.99,78,40,4.12,CC,1707680098
182,puerto aysen,-45.4,-72.7,14.54,59,57,4.05,CL,1707680161
183,quartu sant'elena,39.2419,9.1839,13.16,71,20,3.6,IT,1707680044
184,ar ruways,24.1103,52.7306,19.18,75,71,4.39,AE,1707680162
185,san,13.3034,-4.8956,30.55,6,0,3.52,ML,1707680163
186,port saint john's,-31.6229,29.5448,21.02,78,98,2.91,ZA,1707679867
187,nar'yan-mar,67.6713,53.087,-30.5,100,47,1.79,RU,1707680096
188,point pedro,9.8167,80.2333,26.63,69,3,7.74,LK,1707680164
189,puerto ayora,-0.7393,-90.3518,31.98,90,49,3.58,EC,1707680107
190,hamilton,39.1834,-84.5333,10.7,63,0,4.02,US,1707680050
191,rongelap,11.1635,166.8941,26.12,80,100,10.18,MH,1707680166
192,fort bragg,35.139,-79.006,19.34,85,100,5.14,US,1707680166
193,laojunmiao,39.8333,97.7333,-2.72,21,56,1.18,CN,1707680167
194,maputo,-25.9653,32.5892,25.82,57,75,4.63,MZ,1707680167
195,lisala,2.15,21.5167,29.95,34,88,1.08,CD,1707680168
196,as-suwayda,32.709,36.5695,10.29,55,93,1.99,SY,1707680168
197,dabhol,17.6,73.1667,23.9,56,3,4.82,IN,1707680169
198,lourical,40.0039,-8.7374,13.16,98,100,4.68,PT,1707680169
199,kongolo,-5.3833,27.0,21.55,92,31,0.83,CD,1707680170
200,jiwani,25.05,61.7417,20.74,78,100,4.59,PK,1707680171
201,brookings,44.3114,-96.7984,5.03,71,12,1.79,US,1707680171
202,ketchikan,55.3422,-131.6461,2.99,100,100,5.14,US,1707679932
203,papao,-17.75,-149.55,28.7,90,97,12.49,PF,1707680172
204,arteche,12.2645,125.4048,24.1,87,100,7.43,PH,1707680172
205,puerto armuelles,8.2833,-82.8667,33.99,56,12,2.24,PA,1707680162
206,las tablas,7.7667,-80.2833,33.99,99,58,10.13,PA,1707680174
207,la'ie,21.6477,-157.9253,25.34,75,2,0.45,US,1707680095
208,kholmsk,47.0511,142.0569,-13.66,88,79,1.47,RU,1707680175
209,cidade velha,14.9167,-23.6167,25.26,65,20,8.23,CV,1707680175
210,nyurba,63.2842,118.3319,-26.94,98,100,3.7,RU,1707680176
211,natal,-5.795,-35.2094,31.36,66,40,5.66,BR,1707680048
212,ola,59.5833,151.2833,-22.47,88,100,3.25,RU,1707680171
213,cajabamba,-7.6167,-78.05,22.4,47,41,2.06,PE,1707680178
214,khandyga,62.6667,135.6,-39.34,98,41,1.27,RU,1707680178
215,kangding,30.0513,101.9603,2.55,63,61,2.59,CN,1707680179
216,bikenibeu village,1.3673,173.1241,27.98,89,75,4.12,KI,1707680179
217,afif,23.9065,42.9172,13.24,25,0,4.32,SA,1707680180
218,uturoa,-16.7333,-151.4333,27.69,87,100,10.0,PF,1707680180
219,bonthe,7.5264,-12.505,27.24,81,16,4.85,SL,1707679935
220,san ignacio,17.1561,-89.0714,31.08,62,0,2.06,BZ,1707680181
221,tolanaro,-25.0319,46.9987,27.04,89,40,7.2,MG,1707680182
222,karratha,-20.7377,116.8463,27.65,82,0,6.13,AU,1707680182
223,praia da vitoria,38.7333,-27.0667,18.14,77,20,11.18,PT,1707680183
224,kez,57.8979,53.7152,-19.26,100,100,1.84,RU,1707680183
225,xiongzhou,25.1167,114.3,8.75,70,0,0.32,CN,1707680184
226,vilyuchinsk,52.9306,158.4028,-16.71,85,13,3.9,RU,1707680184
227,north battleford,52.7834,-108.2847,-0.89,64,0,8.23,CA,1707679927
228,san patricio,28.017,-97.5169,27.97,34,0,9.26,US,1707680185
229,lebu,-37.6167,-73.65,16.76,74,100,7.25,CL,1707680152
230,salalah,17.0151,54.0924,25.05,78,40,2.57,OM,1707680187
231,puquio,-14.7,-74.1333,15.56,75,100,4.88,PE,1707680187
232,mikuni,36.2171,136.1519,5.95,56,100,8.82,JP,1707680188
233,galliano,29.4422,-90.2992,24.0,78,100,7.72,US,1707680188
234,kalix,65.853,23.1565,-25.81,99,36,1.28,SE,1707680188
235,ta`u,-14.2336,-169.5144,28.63,81,100,6.53,AS,1707680189
236,khovd,48.0056,91.6419,2.58,45,27,17.84,MN,1707680189
237,makoua,0.0069,15.6333,28.91,49,74,1.22,CG,1707680190
238,viedma,-40.8135,-62.9967,36.16,15,7,8.75,AR,1707680143
239,santa rosa,14.3122,121.1114,25.06,79,42,7.33,PH,1707680191
240,ar ruseris,11.8659,34.3869,27.94,14,3,4.19,SD,1707680191
241,haiku-pauwela,20.9219,-156.3051,23.91,76,20,2.24,US,1707679987
242,merlo,-32.3429,-65.014,26.98,69,83,2.58,AR,1707680192
243,iskateley,67.6803,53.1512,-30.55,100,38,1.79,RU,1707680027
244,nathdwara,24.9333,73.8167,11.91,31,100,1.99,IN,1707680193
245,khedbrahma,24.0333,73.05,16.65,23,100,3.26,IN,1707680194
246,vorkuta,67.5,64.0,-30.51,100,100,2.14,RU,1707680055
247,corner brook,48.9667,-57.9484,1.09,100,100,1.32,CA,1707680195
248,reidsville,36.3549,-79.6645,14.15,88,100,1.54,US,1707679910
249,beyneu,45.3167,55.2,3.9,80,100,8.15,KZ,1707680195
250,polkowice,51.5039,16.0726,8.43,94,100,4.75,PL,1707680196
251,hurricane,37.1753,-113.2899,8.05,39,0,0.89,US,1707680193
252,ca mau,9.1769,105.15,24.48,73,7,4.5,VN,1707680197
253,gaspe,48.8334,-64.4819,1.95,93,100,0.0,CA,1707680001
254,constantia,44.1833,28.65,12.38,64,90,7.55,RO,1707680163
255,baiona,43.4833,-1.4833,10.31,76,0,2.57,FR,1707680198
256,el calafate,-50.3408,-72.2768,11.78,43,16,10.77,AR,1707680172
257,jabal os saraj,35.1183,69.2378,2.55,35,96,2.55,AF,1707680199
258,alice springs,-23.7,133.8833,26.79,60,100,0.45,AU,1707680200
259,helena-west helena,34.5291,-90.59,9.95,84,100,5.94,US,1707680044
260,qamdo,31.1667,97.2333,-9.22,43,2,1.73,CN,1707680201
261,hendek,40.7994,30.7481,13.26,53,100,4.7,TR,1707680201
262,st. john's,47.5649,-52.7093,4.04,85,75,3.6,CA,1707680192
263,rujewa,-8.7,34.3833,20.04,91,100,0.54,TZ,1707680202
264,whangarei,-35.7317,174.3239,18.44,63,0,0.74,NZ,1707680203
265,miles city,46.4083,-105.8406,2.54,69,100,1.54,US,1707680002
266,blenheim,-41.516,173.9528,14.18,69,22,2.03,NZ,1707680204
267,kailua-kona,19.6406,-155.9956,26.27,74,0,1.54,US,1707680204
268,derazhnya,49.2692,27.4338,8.24,78,83,3.16,UA,1707680205
269,leua,48.2156,18.6071,9.72,92,100,3.11,SK,1707680205
270,olonets,60.9847,32.9698,-13.93,92,100,2.94,RU,1707680206
271,guiuan,11.0333,125.7247,26.82,71,7,9.11,PH,1707680206
272,san blas,21.5167,-105.2667,29.94,64,37,6.93,MX,1707680207
273,coquimbo,-29.9533,-71.3436,21.85,68,20,5.14,CL,1707679979
274,walvis bay,-22.9575,14.5053,19.53,77,65,0.0,NA,1707680208
275,tazovsky,67.4667,78.7,-31.7,97,100,2.5,RU,1707679946
276,nadym,65.5333,72.5167,-26.03,98,94,5.31,RU,1707680209
277,brownsburg-chatham,45.6834,-74.4159,2.49,86,100,3.51,CA,1707680209
278,oodweyne,9.4092,45.064,22.67,37,6,3.09,SO,1707680210
279,cabedelo,-6.9811,-34.8339,27.37,77,28,5.59,BR,1707680210
280,linxia chengguanzhen,35.6003,103.2064,-1.17,42,0,1.61,CN,1707680210
281,mugia,43.1041,-9.2179,13.84,88,100,9.88,ES,1707680211
282,kinango,-4.1372,39.3153,25.43,87,100,2.12,KE,1707680211
283,polyarnyy,69.1989,33.4478,-16.05,94,100,2.91,RU,1707680212
284,wladyslawowo,54.7909,18.4009,3.85,98,100,8.87,PL,1707680212
285,geraldton,-28.7667,114.6,22.23,88,0,4.12,AU,1707680213
286,new norfolk,-42.7826,147.0587,14.84,96,100,1.11,AU,1707680214
287,bechar,31.6167,-2.2167,19.18,27,35,2.57,DZ,1707680214
288,san pedro pochutla,15.7333,-96.4667,29.84,44,0,5.11,MX,1707680214
289,tanjung pandan,-2.75,107.65,27.69,80,66,7.89,ID,1707680215
